Fecha_Construccion,Tamano_m2,Num_Habitaciones,Distancia_Centro_km,Precio_USD
0.6986301369863014,0.41365461847389556,0.4,0.6911243904883362,176957.1
0.1917808219178082,0.642570281124498,0.8,0.0349512607188595,244719.9
0.9726027397260274,0.5461847389558233,0.6,0.8009922907962846,228634.2
0.821917808219178,0.1686746987951807,0.8,0.6281413432827833,138581.78
0.273972602739726,0.9839357429718876,0.0,0.07773002065668116,313257.98
0.3150684931506849,0.7028112449799196,0.8,0.8757403946784806,220332.44
0.0273972602739726,0.15261044176706828,0.8,0.9234039339336699,59589.4
0.2876712328767123,0.8835341365461847,0.2,0.056887255157617736,295457.48
0.7123287671232876,0.678714859437751,0.2,0.2743741570649599,262941.1
0.0136986301369863,0.9879518072289156,1.0,0.8078362656711985,278240.33
0.3972602739726027,0.10040160642570281,0.2,0.749441664307515,68600.94
0.5068493150684932,0.39357429718875503,0.8,0.18129544492561403,197297.78
0.0136986301369863,0.19678714859437751,0.4,0.2063178671312536,100857.74
0.863013698630137,0.6104417670682731,0.8,0.368700372905894,266512.62
0.8082191780821918,0.606425702811245,0.4,0.4836429535424974,244897.67
0.273972602739726,0.04819277108433735,0.4,0.6184203117843807,59141.22
0.4383561643835616,0.23694779116465864,0.2,0.36712972495692553,127603.01
0.7808219178082192,1.0,0.6,0.4614827708585278,347172.99
0.2876712328767123,0.5381526104417671,0.0,0.7486467452575338,164646.69
0.6575342465753424,0.2248995983935743,0.2,0.032301769622747924,159872.37
0.7945205479452054,0.14056224899598393,0.2,0.24974236545927228,136358.66
0.5616438356164384,0.6907630522088354,0.6,0.7142586177848217,239625.72
0.8082191780821918,0.07630522088353414,0.0,0.8975377068183578,79078.0
0.1917808219178082,0.2570281124497992,0.8,0.5110097155441041,121322.71
0.8356164383561644,0.028112449799196786,1.0,0.5316055363584561,115137.42
0.8356164383561644,0.9518072289156626,1.0,0.10334168951356829,369784.02
0.6301369863013698,0.5742971887550201,0.8,0.4462421885993431,236050.08
0.8356164383561644,0.5662650602409639,0.2,0.5321132563234647,229108.2
0.684931506849315,0.8152610441767069,0.0,0.23969800288368517,291936.71
0.7397260273972602,0.4578313253012048,0.2,0.2666800507510837,210383.89
0.863013698630137,0.8594377510040161,0.4,0.3755656927998026,318117.52
0.0273972602739726,0.570281124497992,0.2,0.015559884798646452,200835.87
0.684931506849315,0.3654618473895582,0.2,0.31992907916171137,180319.41
0.0821917808219178,0.3895582329317269,0.8,0.20843295919126906,163736.02
0.273972602739726,0.26104417670682734,0.8,0.32538962744039457,139005.15
