m2,habitaciones,distancia_centro_km,antiguedad,precio
0.511181814,-1.377498194,-1.52867635,-1.316094517,190.451898
-0.135072487,0.654876191,-0.127416869,-1.039918348,161.2974686
0.664837178,-0.700040066,0.617219187,-1.557748664,164.9639206
1.555722669,1.332334319,-0.017466586,-0.45304399,224.2088868
-0.232664344,-1.377498194,-1.295572875,-0.418521969,164.6029231
-0.232647635,-0.022581938,-0.501679978,1.514711211,129.6303188
1.612903317,-1.377498194,-1.851899193,-1.41966058,228.6169004
0.786709803,-0.022581938,1.267719831,1.652799295,131.4829032
-0.472164148,0.654876191,-1.556688864,0.099308347,154.6936879
0.557841829,-0.700040066,0.291073599,-0.211389842,159.3982767
-0.465999901,-1.377498194,1.692780302,1.687321316,58.69537756
-0.468353019,1.332334319,0.072383116,1.238535043,136.5846489
0.251906089,0.654876191,1.468584307,-0.901830264,144.0785042
-1.941608883,-1.377498194,-1.010391716,1.065924937,48.82138428
-1.749901561,1.332334319,0.877290207,0.82427079,50.94040313
-0.566625453,-1.377498194,0.053194578,-0.694698137,97.6216821
-1.025169726,-0.022581938,0.73516837,0.306440474,95.53783199
0.325474777,-1.377498194,-1.636600009,1.273057064,134.4472564
-0.918501534,-1.377498194,-1.32886464,1.583755253,77.20108167
-1.431736078,-1.377498194,-1.381556402,1.065924937,73.70428934
1.497322618,0.654876191,0.614987824,1.065924937,193.7179618
-0.224138511,-1.377498194,1.181737456,-1.247050474,102.883121
0.074374449,1.332334319,0.840032419,-1.41966058,138.4152984
-1.44440155,-0.022581938,-1.751442443,-0.349477927,111.0404553
-0.548402697,-0.022581938,1.263805917,0.548094621,105.4825029
0.118539425,-1.377498194,-0.585063686,-0.867308243,153.3277472
-1.16578565,0.654876191,-0.430049001,0.789748769,116.1635027
0.388016694,0.654876191,-1.483348751,-0.970874306,195.1273477
-0.605657647,1.332334319,0.796029322,-1.592270685,133.3109878
-0.291226512,-1.377498194,-1.20438062,-0.832786222,147.8852706
-0.606744534,-0.022581938,0.171028424,0.271918453,115.1219876
1.890817737,0.654876191,1.168293723,-0.729220158,222.3854914
-0.008089817,-1.377498194,-1.539797847,1.652799295,133.1162264
-1.070846503,0.654876191,0.06786036,1.273057064,95.85894937
0.842798624,0.654876191,-1.020842462,-0.45304399,213.4314205
-1.236876109,-0.022581938,-0.62549487,0.858792811,99.42656601
0.218219651,-0.700040066,-0.153274003,0.686182705,139.3884535
-1.988822547,1.332334319,-0.581612805,-1.10896239,119.0916048
-1.346124677,1.332334319,0.476817942,1.204013021,95.32604155
0.206004156,-0.022581938,-0.133050278,-0.280433884,172.8755755
0.757227242,0.654876191,0.24394416,1.721843338,147.6631798
0.180058502,-1.377498194,0.793929421,-0.314955906,126.9246487
-0.112054857,0.654876191,0.148604131,-0.418521969,148.8217836
-0.300803558,-0.022581938,0.252361883,-0.556610053,127.1012071
-1.499130261,1.332334319,0.1728066,-1.143484411,111.2251217
-0.726979999,0.654876191,-0.496322715,-0.45304399,144.1869745
-0.463171632,1.332334319,-0.645242458,-0.867308243,172.1850583
1.081541525,-1.377498194,1.380677895,0.893314832,134.6094603
0.355367298,1.332334319,0.328107833,1.273057064,151.2493922
-1.788700854,1.332334319,-0.980710599,1.238535043,90.84005828
0.335486091,-0.700040066,-0.065787786,1.204013021,138.2425193
-0.386273421,-0.700040066,-0.670821758,-0.798264201,125.5425663
-0.683295585,-0.700040066,1.503358841,0.237396432,79.01541519
0.628185429,1.332334319,-1.834100017,-0.660176116,227.92962
1.054954939,-0.022581938,-1.049251494,-1.523226643,231.2037213
0.953464734,1.332334319,-0.544667304,1.411145148,175.5580251
-0.848473126,-0.022581938,-0.103401316,-0.349477927,131.5896681
-0.309056231,-0.022581938,1.204716765,1.652799295,89.92039318
